%YAML:1.0
---
pyramid_levels: 2
T: [ 5, 8 ]
modalities:
   -
      type: ColorGradient
      weak_threshold: 10.
      num_features: 63
      strong_threshold: 55.
classes:
   -
      class_id: class_MESH
      modalities: [ ColorGradient ]
      pyramid_levels: 2
      template_pyramids:
         -
            template_id: 0
            templates:
               -
                  width: 368
                  height: 364
                  pyramid_level: 0
                  features:
                     - [ 325, 260, 5 ]
                     - [ 11, 213, 7 ]
                     - [ 102, 329, 5 ]
                     - [ 369, 219, 1 ]
                     - [ 163, 360, 4 ]
                     - [ 329, 165, 7 ]
                     - [ 296, 85, 6 ]
                     - [ 126, 4, 3 ]
                     - [ 297, 329, 2 ]
                     - [ 41, 164, 0 ]
                     - [ 130, 56, 3 ]
                     - [ 231, 45, 5 ]
                     - [ 68, 93, 3 ]
                     - [ 253, 308, 3 ]
                     - [ 201, 332, 3 ]
                     - [ 325, 229, 0 ]
                     - [ 367, 142, 7 ]
                     - [ 62, 312, 6 ]
                     - [ 145, 320, 5 ]
                     - [ 221, 4, 5 ]
                     - [ 0, 168, 0 ]
                     - [ 43, 61, 2 ]
                     - [ 311, 49, 6 ]
                     - [ 357, 257, 1 ]
                     - [ 372, 180, 0 ]
                     - [ 288, 292, 3 ]
                     - [ 45, 232, 0 ]
                     - [ 94, 291, 5 ]
                     - [ 263, 65, 6 ]
                     - [ 127, 354, 5 ]
                     - [ 99, 73, 3 ]
                     - [ 16, 250, 7 ]
                     - [ 331, 121, 2 ]
                     - [ 43, 198, 0 ]
                     - [ 323, 307, 2 ]
                     - [ 334, 74, 6 ]
                     - [ 93, 13, 3 ]
                     - [ 159, 1, 4 ]
                     - [ 327, 197, 0 ]
                     - [ 11, 139, 1 ]
                     - [ 157, 40, 3 ]
                     - [ 271, 344, 3 ]
                     - [ 211, 361, 4 ]
                     - [ 250, 12, 5 ]
                     - [ 113, 33, 7 ]
                     - [ 40, 136, 0 ]
                     - [ 119, 306, 6 ]
                     - [ 195, 0, 4 ]
                     - [ 27, 83, 1 ]
                     - [ 168, 334, 5 ]
                     - [ 225, 321, 3 ]
                     - [ 46, 105, 3 ]
                     - [ 72, 279, 5 ]
                     - [ 318, 99, 7 ]
                     - [ 209, 32, 5 ]
                     - [ 44, 294, 6 ]
               -
                  width: 186
                  height: 180
                  pyramid_level: 1
                  features:
                     - [ 62, 10, 3 ]
                     - [ 58, 168, 5 ]
                     - [ 168, 58, 3 ]
                     - [ 168, 146, 2 ]
                     - [ 4, 80, 0 ]
                     - [ 127, 7, 5 ]
                     - [ 118, 178, 3 ]
                     - [ 14, 135, 7 ]
                     - [ 19, 34, 2 ]
                     - [ 185, 102, 0 ]
                     - [ 156, 25, 6 ]
                     - [ 94, 0, 4 ]
                     - [ 136, 149, 3 ]
                     - [ 87, 180, 5 ]
                     - [ 22, 105, 0 ]
                     - [ 49, 38, 3 ]
                     - [ 42, 143, 5 ]
                     - [ 162, 118, 0 ]
                     - [ 164, 85, 1 ]
                     - [ 131, 33, 5 ]
                     - [ 37, 15, 2 ]
                     - [ 20, 59, 7 ]
                     - [ 185, 78, 0 ]
                     - [ 107, 18, 5 ]
                     - [ 139, 170, 3 ]
                     - [ 1, 101, 0 ]
                     - [ 82, 18, 3 ]
                     - [ 181, 42, 5 ]
                     - [ 37, 163, 6 ]
                     - [ 102, 165, 4 ]
                     - [ 152, 45, 5 ]
         -
            template_id: 9
            templates:
               -
                  width: 371
                  height: 361
                  pyramid_level: 0
                  features:
                     - [ 321, 276, 5 ]
                     - [ 276, 342, 3 ]
                     - [ 101, 328, 5 ]
                     - [ 34, 84, 1 ]
                     - [ 356, 100, 3 ]
                     - [ 43, 270, 3 ]
                     - [ 189, 348, 1 ]
                     - [ 129, 18, 3 ]
                     - [ 11, 211, 7 ]
                     - [ 274, 24, 5 ]
                     - [ 368, 220, 1 ]
                     - [ 195, 0, 4 ]
                     - [ 3, 144, 0 ]
                     - [ 327, 161, 0 ]
                     - [ 98, 74, 3 ]
                     - [ 295, 84, 6 ]
                     - [ 77, 24, 2 ]
                     - [ 231, 318, 3 ]
                     - [ 225, 41, 5 ]
                     - [ 141, 355, 5 ]
                     - [ 41, 172, 0 ]
                     - [ 323, 230, 0 ]
                     - [ 371, 175, 0 ]
                     - [ 280, 296, 3 ]
                     - [ 86, 286, 5 ]
                     - [ 168, 32, 3 ]
                     - [ 232, 358, 3 ]
                     - [ 39, 126, 0 ]
                     - [ 260, 62, 6 ]
                     - [ 356, 258, 1 ]
                     - [ 314, 316, 2 ]
                     - [ 305, 46, 6 ]
                     - [ 138, 317, 6 ]
                     - [ 44, 232, 0 ]
                     - [ 364, 137, 7 ]
                     - [ 60, 57, 3 ]
                     - [ 63, 316, 0 ]
                     - [ 130, 55, 3 ]
                     - [ 331, 73, 6 ]
                     - [ 237, 8, 5 ]
                     - [ 329, 126, 7 ]
                     - [ 68, 92, 3 ]
                     - [ 1, 178, 0 ]
                     - [ 325, 196, 1 ]
                     - [ 162, 0, 4 ]
                     - [ 15, 246, 7 ]
                     - [ 13, 109, 1 ]
                     - [ 43, 202, 0 ]
                     - [ 164, 333, 5 ]
                     - [ 112, 301, 5 ]
                     - [ 102, 10, 4 ]
                     - [ 320, 99, 7 ]
                     - [ 93, 46, 7 ]
                     - [ 207, 329, 3 ]
                     - [ 200, 26, 5 ]
                     - [ 255, 308, 3 ]
                     - [ 53, 293, 6 ]
                     - [ 166, 360, 4 ]
                     - [ 115, 349, 5 ]
                     - [ 331, 298, 2 ]
                     - [ 345, 279, 1 ]
                     - [ 209, 361, 4 ]
                     - [ 252, 345, 3 ]
               -
                  width: 185
                  height: 180
                  pyramid_level: 1
                  features:
                     - [ 40, 157, 6 ]
                     - [ 57, 17, 7 ]
                     - [ 168, 58, 3 ]
                     - [ 168, 146, 2 ]
                     - [ 124, 6, 5 ]
                     - [ 7, 64, 1 ]
                     - [ 110, 180, 4 ]
                     - [ 8, 116, 7 ]
                     - [ 185, 102, 0 ]
                     - [ 72, 178, 5 ]
                     - [ 22, 30, 2 ]
                     - [ 155, 25, 6 ]
                     - [ 89, 0, 4 ]
                     - [ 132, 152, 4 ]
                     - [ 21, 90, 0 ]
                     - [ 161, 117, 0 ]
                     - [ 163, 85, 1 ]
                     - [ 18, 141, 6 ]
                     - [ 45, 40, 3 ]
                     - [ 130, 31, 5 ]
                     - [ 64, 155, 5 ]
                     - [ 184, 76, 0 ]
                     - [ 152, 162, 2 ]
                     - [ 79, 20, 4 ]
                     - [ 134, 173, 3 ]
                     - [ 0, 87, 0 ]
                     - [ 25, 51, 3 ]
                     - [ 105, 16, 5 ]
                     - [ 182, 43, 6 ]
                     - [ 179, 127, 1 ]
                     - [ 37, 14, 2 ]
         -
            template_id: 10
            templates:
               -
                  width: 368
                  height: 360
                  pyramid_level: 0
                  features:
                     - [ 178, 22, 5 ]
                     - [ 263, 338, 3 ]
                     - [ 358, 231, 1 ]
                     - [ 352, 97, 7 ]
                     - [ 16, 134, 1 ]
                     - [ 270, 16, 5 ]
                     - [ 23, 260, 7 ]
                     - [ 111, 38, 7 ]
                     - [ 97, 331, 5 ]
                     - [ 50, 74, 2 ]
                     - [ 321, 293, 2 ]
                     - [ 194, 342, 0 ]
                     - [ 47, 196, 0 ]
                     - [ 330, 165, 0 ]
                     - [ 286, 82, 6 ]
                     - [ 143, 360, 4 ]
                     - [ 48, 307, 6 ]
                     - [ 226, 47, 6 ]
                     - [ 1, 213, 0 ]
                     - [ 273, 290, 3 ]
                     - [ 325, 57, 6 ]
                     - [ 225, 2, 4 ]
                     - [ 368, 188, 0 ]
                     - [ 139, 316, 5 ]
                     - [ 366, 141, 0 ]
                     - [ 138, 4, 3 ]
                     - [ 72, 22, 2 ]
                     - [ 0, 172, 0 ]
                     - [ 226, 318, 2 ]
                     - [ 324, 253, 0 ]
                     - [ 327, 205, 0 ]
                     - [ 89, 71, 3 ]
                     - [ 84, 292, 5 ]
                     - [ 44, 159, 0 ]
                     - [ 49, 233, 0 ]
                     - [ 332, 129, 0 ]
                     - [ 295, 318, 2 ]
                     - [ 23, 99, 1 ]
                     - [ 228, 352, 3 ]
                     - [ 299, 34, 6 ]
                     - [ 256, 64, 6 ]
                     - [ 318, 91, 3 ]
                     - [ 144, 37, 3 ]
                     - [ 52, 274, 1 ]
                     - [ 42, 121, 7 ]
                     - [ 166, 328, 5 ]
                     - [ 171, 359, 4 ]
                     - [ 115, 353, 5 ]
                     - [ 97, 9, 6 ]
                     - [ 197, 0, 4 ]
                     - [ 298, 276, 2 ]
                     - [ 110, 304, 6 ]
                     - [ 60, 47, 2 ]
                     - [ 72, 320, 6 ]
                     - [ 250, 305, 3 ]
                     - [ 7, 239, 7 ]
                     - [ 202, 32, 6 ]
                     - [ 163, 2, 4 ]
                     - [ 30, 286, 6 ]
                     - [ 87, 46, 6 ]
                     - [ 336, 274, 1 ]
                     - [ 341, 75, 5 ]
                     - [ 348, 253, 1 ]
               -
                  width: 184
                  height: 180
                  pyramid_level: 1
                  features:
                     - [ 89, 11, 5 ]
                     - [ 59, 170, 5 ]
                     - [ 175, 39, 5 ]
                     - [ 8, 67, 1 ]
                     - [ 170, 134, 1 ]
                     - [ 8, 131, 7 ]
                     - [ 121, 173, 3 ]
                     - [ 35, 20, 2 ]
                     - [ 137, 9, 5 ]
                     - [ 184, 88, 0 ]
                     - [ 24, 99, 0 ]
                     - [ 138, 144, 3 ]
                     - [ 30, 155, 6 ]
                     - [ 143, 42, 5 ]
                     - [ 90, 173, 7 ]
                     - [ 60, 5, 3 ]
                     - [ 166, 66, 0 ]
                     - [ 17, 41, 2 ]
                     - [ 163, 107, 0 ]
                     - [ 115, 25, 5 ]
                     - [ 0, 91, 0 ]
                     - [ 112, 1, 4 ]
                     - [ 156, 22, 6 ]
                     - [ 61, 26, 4 ]
                     - [ 51, 150, 5 ]
                     - [ 5, 111, 7 ]
                     - [ 37, 40, 3 ]
                     - [ 140, 164, 3 ]
                     - [ 25, 120, 0 ]
                     - [ 164, 87, 7 ]
                     - [ 158, 149, 2 ]
         -
            template_id: 11
            templates:
               -
                  width: 371
                  height: 363
                  pyramid_level: 0
                  features:
                     - [ 326, 260, 5 ]
                     - [ 128, 23, 3 ]
                     - [ 243, 348, 3 ]
                     - [ 47, 101, 1 ]
                     - [ 282, 22, 5 ]
                     - [ 24, 259, 7 ]
                     - [ 355, 100, 7 ]
                     - [ 86, 323, 5 ]
                     - [ 368, 204, 0 ]
                     - [ 8, 174, 0 ]
                     - [ 156, 358, 4 ]
                     - [ 206, 0, 4 ]
                     - [ 292, 86, 5 ]
                     - [ 299, 317, 2 ]
                     - [ 67, 41, 2 ]
                     - [ 332, 156, 0 ]
                     - [ 233, 51, 5 ]
                     - [ 48, 209, 0 ]
                     - [ 134, 313, 5 ]
                     - [ 197, 335, 3 ]
                     - [ 44, 301, 6 ]
                     - [ 255, 302, 3 ]
                     - [ 328, 59, 6 ]
                     - [ 10, 127, 1 ]
                     - [ 3, 219, 0 ]
                     - [ 170, 24, 3 ]
                     - [ 44, 152, 7 ]
                     - [ 328, 218, 0 ]
                     - [ 100, 67, 1 ]
                     - [ 116, 352, 5 ]
                     - [ 368, 140, 0 ]
                     - [ 246, 7, 5 ]
                     - [ 91, 11, 3 ]
                     - [ 294, 280, 3 ]
                     - [ 357, 241, 1 ]
                     - [ 77, 288, 5 ]
                     - [ 45, 67, 2 ]
                     - [ 263, 68, 5 ]
                     - [ 226, 319, 2 ]
                     - [ 203, 33, 6 ]
                     - [ 321, 102, 6 ]
                     - [ 325, 292, 2 ]
                     - [ 371, 172, 0 ]
                     - [ 164, 326, 5 ]
                     - [ 272, 335, 3 ]
                     - [ 73, 83, 3 ]
                     - [ 50, 241, 7 ]
                     - [ 330, 187, 0 ]
                     - [ 52, 271, 1 ]
                     - [ 106, 300, 4 ]
